programID,Adaptability,Budgeting,Coaching,Communication,Coordination,Critical thinking,Decision-Making,Deductive Resoning,Detail-Oriented,E-mail Management,HRIS Knowledge,Leadership,Operation Monitoring,Organizational,Problem-solving,Reporting,Spreadsheets,Time management,Vessel Maintenance
23,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
24,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1
25,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1
26,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1
27,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
28,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0
29,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
30,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0
31,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0
32,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0
33,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0
34,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1
35,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1
36,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0
37,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
38,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1
39,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0
40,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0
41,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1
42,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1
43,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1
44,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0
45,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1
46,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
47,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0
48,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0
49,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1
50,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
51,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1
52,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1
53,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
54,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0
55,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
56,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
57,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0
58,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0
59,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0
60,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
61,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0
62,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1
63,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0
64,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0
65,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0
66,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0
67,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1
68,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
69,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
70,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
71,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
72,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
73,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0
74,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0
75,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1
76,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
77,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0
78,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0
79,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1
80,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
81,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0
82,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
83,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1
84,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1
85,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
86,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1
87,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0
88,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1
89,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1
90,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1
91,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1
92,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
93,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
94,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
95,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1
96,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
97,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0
98,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0
99,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
100,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1
101,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1
102,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1
103,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1
104,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
105,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0
106,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0
107,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1
108,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0
109,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0
110,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0
111,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
112,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1
113,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0
114,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0
115,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1
116,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1
117,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0
118,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
119,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0
120,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
121,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1
122,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1
123,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0
124,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0
125,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0
126,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1
127,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1
128,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1
129,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
130,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0
131,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0
132,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0
133,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
134,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0
135,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0
136,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1
137,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0
138,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1
139,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1
140,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
141,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
142,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1
143,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1
144,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1
145,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1
146,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1
147,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0
148,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1
149,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1
150,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
151,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1
152,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1
153,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0
154,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0
155,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
156,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1
157,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0
158,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0
159,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0
160,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0
161,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0
162,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
163,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0
164,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0
165,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0
166,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0
167,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0
168,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0
169,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1
170,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
171,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1
172,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0
173,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0
174,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1
175,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0
176,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0
177,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1
178,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1
179,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
180,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0
181,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1
182,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1
183,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
184,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
185,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1
186,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0
187,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1
188,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0
189,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0
190,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0
191,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0
192,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0
193,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
194,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1
195,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1
196,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0
197,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1
198,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1
199,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1
200,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
201,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0
202,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1
203,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1
204,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
205,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
206,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1
207,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1
208,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0
209,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0
210,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1
211,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0
212,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1
213,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0
214,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
215,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1
216,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0
217,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1
218,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0
219,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
220,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
221,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
222,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1
223,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1
224,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1
225,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0
226,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1
227,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0
228,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
229,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0
230,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
231,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0
232,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1
233,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1
234,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1
235,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1
236,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0
237,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
238,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0
239,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1
240,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
241,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1
242,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1
243,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0
244,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1
245,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1
246,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1
247,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1
248,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1
249,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
250,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1
251,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1
252,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1
253,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1
254,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1
255,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1
256,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1
257,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0
258,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
259,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
260,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
261,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1
262,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0
263,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
264,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0
265,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1
266,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1
267,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0
268,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1
269,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0
270,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
271,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1
272,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
273,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1
274,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1
275,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0
276,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0
277,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1
278,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1
279,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1
280,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0
281,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
282,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1
283,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1
284,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1
285,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1
286,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1
287,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1
288,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0
289,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0
290,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1
291,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
292,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
293,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1
294,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1
295,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1
296,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
297,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1
298,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0
299,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1
300,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1
301,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0
302,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1
303,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0
304,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0
305,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0
306,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0
307,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0
308,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1
309,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
310,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1
311,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0
312,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0
313,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1
314,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
315,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1
316,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0
317,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0
318,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1
319,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
320,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0
321,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1
322,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
323,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1
324,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1
325,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1
326,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0
327,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1
328,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1
329,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1
330,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
331,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1
332,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1
333,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1
334,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
335,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1
336,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1
337,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0
338,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1
339,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0
340,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1
341,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1
342,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0
343,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1
